city,global_index
manhattan,10189
manhattan,46265
manhattan,52686
manhattan,24024
manhattan,32358
manhattan,48514
manhattan,50117
manhattan,19419
manhattan,15399
manhattan,13021
manhattan,51604
manhattan,15729
manhattan,34369
manhattan,912
manhattan,26266
manhattan,6587
manhattan,45799
manhattan,17473
manhattan,11859
manhattan,52235
manhattan,40961
manhattan,2457
manhattan,39788
manhattan,33040
manhattan,16075
manhattan,41517
manhattan,10360
manhattan,29855
manhattan,15881
manhattan,4493
manhattan,4653
manhattan,37278
manhattan,37304
manhattan,16613
manhattan,42358
manhattan,11588
manhattan,39644
manhattan,33453
manhattan,54175
manhattan,53641
manhattan,12640
manhattan,26407
manhattan,48177
manhattan,23671
manhattan,50905
manhattan,55274
manhattan,15907
manhattan,46001
manhattan,48090
manhattan,14256
manhattan,28836
manhattan,5390
manhattan,18912
manhattan,26258
manhattan,42563
manhattan,50145
manhattan,31597
manhattan,8941
manhattan,27261
manhattan,5560
manhattan,22710
manhattan,35763
manhattan,3750
manhattan,13555
manhattan,22880
manhattan,28566
manhattan,19716
manhattan,52268
manhattan,32444
manhattan,27208
manhattan,53336
manhattan,32501
manhattan,16034
manhattan,44303
manhattan,51526
manhattan,35686
manhattan,839
manhattan,34479
manhattan,3502
manhattan,53790
manhattan,6077
manhattan,49653
manhattan,23946
manhattan,8899
manhattan,43872
manhattan,38718
manhattan,28075
manhattan,52589
manhattan,11950
manhattan,49007
manhattan,29303
manhattan,35805
manhattan,16706
manhattan,48001
manhattan,44106
manhattan,30177
manhattan,24802
manhattan,2096
manhattan,23243
manhattan,43086
manhattan,52021
manhattan,8728
manhattan,38616
manhattan,11888
manhattan,25524
manhattan,4127
manhattan,33356
manhattan,15970
manhattan,4751
manhattan,7924
manhattan,38640
manhattan,43969
manhattan,7970
manhattan,26643
manhattan,52483
manhattan,40082
manhattan,49416
manhattan,16956
manhattan,45181
manhattan,54140
manhattan,338
manhattan,33807
manhattan,55066
manhattan,55565
manhattan,25599
manhattan,36661
manhattan,7662
manhattan,35867
manhattan,14276
manhattan,7643
manhattan,13641
manhattan,51178
manhattan,32316
manhattan,54255
manhattan,17879
manhattan,21454
manhattan,2285
manhattan,20091
manhattan,51490
manhattan,27118
manhattan,3915
manhattan,35635
manhattan,24396
manhattan,34393
manhattan,16418
manhattan,1155
manhattan,44729
manhattan,50944
manhattan,3221
manhattan,36209
manhattan,12317
manhattan,2496
manhattan,40847
manhattan,30388
manhattan,42289
manhattan,50402
manhattan,1589
manhattan,10730
manhattan,6697
manhattan,35355
manhattan,53168
manhattan,43694
manhattan,32367
manhattan,16211
manhattan,42174
manhattan,31867
manhattan,51019
manhattan,28727
manhattan,36418
manhattan,30608
manhattan,31686
manhattan,5197
manhattan,2901
manhattan,48655
manhattan,24058
manhattan,26573
manhattan,35557
manhattan,2064
manhattan,10113
manhattan,19654
manhattan,1191
manhattan,47263
manhattan,6755
manhattan,36457
manhattan,18042
manhattan,28356
manhattan,32458
manhattan,22906
manhattan,51215
manhattan,5869
manhattan,23932
manhattan,52532
manhattan,608
manhattan,33407
manhattan,29457
manhattan,14658
manhattan,6429
manhattan,11596
manhattan,38416
manhattan,7641
manhattan,3792
manhattan,12604
manhattan,46886
manhattan,20443
manhattan,31632
manhattan,41354
manhattan,18145
manhattan,50224
manhattan,5233
manhattan,1039
manhattan,17701
manhattan,11577
manhattan,53164
manhattan,21686
manhattan,26878
manhattan,25541
manhattan,4105
manhattan,20037
manhattan,17459
manhattan,441
manhattan,32625
manhattan,50015
manhattan,13879
manhattan,52061
manhattan,9496
manhattan,52474
manhattan,41447
manhattan,42317
manhattan,25564
manhattan,44766
manhattan,31981
manhattan,46192
manhattan,22087
manhattan,13406
manhattan,31355
manhattan,52416
manhattan,415
manhattan,28375
manhattan,23011
manhattan,28153
manhattan,26394
manhattan,44342
manhattan,16914
manhattan,1139
manhattan,17806
manhattan,41734
manhattan,54008
manhattan,40750
manhattan,43069
manhattan,21078
manhattan,13969
manhattan,26726
manhattan,9358
manhattan,31025
manhattan,32873
manhattan,43324
manhattan,39173
manhattan,12026
manhattan,9859
manhattan,14109
manhattan,47204
manhattan,39590
manhattan,34459
manhattan,17464
manhattan,52659
manhattan,22094
manhattan,23498
manhattan,48237
manhattan,29114
manhattan,11649
manhattan,53475
manhattan,52977
manhattan,25214
manhattan,55465
manhattan,33185
manhattan,38469
manhattan,37027
manhattan,27025
manhattan,46251
manhattan,20508
manhattan,27401
manhattan,49547
manhattan,45040
manhattan,16677
manhattan,45474
manhattan,9460
manhattan,4700
manhattan,35564
manhattan,43930
manhattan,6279
manhattan,27585
manhattan,51872
manhattan,17612
manhattan,39496
manhattan,28442
manhattan,53252
manhattan,7515
manhattan,27546
manhattan,25279
manhattan,22617
manhattan,38768
manhattan,20598
manhattan,23013
manhattan,51561
manhattan,25101
manhattan,22396
manhattan,55479
manhattan,44314
manhattan,14409
manhattan,50302
manhattan,27753
manhattan,35576
manhattan,34392
manhattan,10362
manhattan,33304
manhattan,43771
manhattan,17177
manhattan,54712
manhattan,2405
manhattan,48182
manhattan,36072
manhattan,37213
manhattan,31772
manhattan,54228
manhattan,38443
manhattan,17627
manhattan,8546
manhattan,4235
manhattan,2563
manhattan,25945
manhattan,48281
manhattan,39957
manhattan,22975
manhattan,26512
manhattan,2116
manhattan,49734
manhattan,22832
manhattan,21971
manhattan,727
manhattan,7571
manhattan,21084
manhattan,20899
manhattan,41512
manhattan,3390
manhattan,28889
manhattan,40587
manhattan,42586
manhattan,29780
manhattan,5922
manhattan,10921
manhattan,3932
manhattan,47091
manhattan,37001
manhattan,53508
manhattan,11664
manhattan,17937
manhattan,40636
manhattan,51505
manhattan,3875
manhattan,19574
manhattan,29013
manhattan,31829
manhattan,29396
manhattan,22904
manhattan,5194
manhattan,1213
manhattan,6344
manhattan,32022
manhattan,1736
manhattan,37893
manhattan,28102
manhattan,32368
manhattan,13486
manhattan,6383
manhattan,15047
manhattan,53477
manhattan,50139
manhattan,35211
manhattan,7903
manhattan,22732
manhattan,29465
manhattan,35544
manhattan,12280
manhattan,10717
manhattan,43941
